1,1B,550,158,Albert Pujols
2,1B,558,155,Miguel Cabrera
3,1B,544,148,Joey Votto
4,1B,561,140,Prince Fielder
5,1B,582,138,Adrian Gonzalez
6,1B,493,124,Paul Konerko
7,1B,251,123,Jim Thome
8,1B,625,123,Eric Hosmer
9,1B,586,123,Billy Butler
10,1B,562,122,Mark Teixeira
11,1B,540,117,Ryan Howard
12,1B,371,116,Justin Morneau
13,1B,441,116,Carlos Pena
14,1B,465,116,Michael Morse
15,1B,549,115,Freddie Freeman
16,1B,361,113,Ike Davis
17,1B,579,113,Paul Goldschmidt
18,1B,138,112,Jason Giambi
19,1B,325,111,Kendrys Morales
20,1B,525,109,Gaby Sanchez
21,1B,370,108,Dan Murphy
22,1B,503,107,Bryan LaHair
23,1B,466,107,Mat Gamel
24,1B,205,106,Russell Branyan
25,1B,556,106,Adam Lind
26,1B,462,105,Casey Kotchman
27,1B,473,105,Derrek Lee
28,1B,356,104,Jake Fox
29,1B,446,103,Matt LaPorta
30,1B,498,103,Aubrey Huff
31,1B,553,102,James Loney
32,1B,511,102,Jesus Guzman
33,1B,430,99,Dan Johnson
34,1B,414,99,Lyle Overbay
35,1B,572,98,Matt Adams
36,1B,590,98,Mark Trumbo
37,1B,578,98,Anthony Rizzo
38,1B,511,97,Nick Evans
39,1B,516,97,Brett Wallace
40,1B,494,96,Jerry Sands
41,1B,526,96,Mitch Moreland
42,1B,364,95,Adam LaRoche
43,1B,441,95,Justin Smoak
44,1B,542,95,Neftali Soto
45,1B,324,94,Jorge Posada
46,1B,435,94,Daric Barton
47,1B,329,94,Mark Hamilton
48,1B,371,93,Todd Helton
49,1B,496,93,Matt Rizzotti
50,1B,576,92,Donald Lutz
51,1B,543,91,Clint Robinson
52,1B,307,91,Brad Hawpe
53,1B,420,91,Daniel Dorn
54,1B,600,91,Brett Pill
55,1B,474,91,Kila Ka'aihue
56,1B,307,90,Jeff Clement
57,1B,592,89,Chris Marrero
58,1B,549,89,Matt Hague
59,1B,443,89,Nick Stavinoha
60,1B,335,88,Jeff Larish
61,1B,277,88,Tagg Bozied
62,1B,584,87,Joseph Terdoslavich
63,1B,405,87,Jorge Vazquez
64,1B,335,86,Andy Tracy
65,1B,441,86,Jorge Cantu
66,1B,355,86,Juan Miranda
67,1B,546,85,Brandon Allen
68,1B,252,85,Steven Pearce
69,1B,400,85,Val Pascucci
70,1B,458,84,Matt McBride
71,1B,537,84,Brian Cavazos-Galvez
72,1B,223,84,Terry Tiffee
73,1B,574,83,David Cooper
74,1B,211,83,Nick Johnson
75,1B,286,83,Conor Jackson
76,1B,563,83,Lars Anderson
77,1B,468,83,Joe Mahoney
78,1B,352,82,John Lindsey
79,1B,588,81,Chris Parmelee
80,1B,438,81,Jeff Bailey
81,1B,260,80,Travis Ishikawa
82,1B,606,80,Matthew Davidson
83,1B,447,80,Brad Nelson
84,1B,514,80,Brandon Snyder
85,1B,514,80,Brandon Snyder
86,1B,337,80,Steve Hill
87,1B,160,80,Ross Gload
88,1B,508,80,Beau Mills
89,1B,534,79,Chad S. Tracy
90,1B,425,78,Allan Dykstra
91,1B,408,78,James van Ostrand
92,1B,430,78,Matt Mangini
93,1B,587,78,Mike McDade
94,1B,232,77,Jeff Baker
95,1B,229,77,Xavier Nady
96,1B,186,77,Daryle Ward
97,1B,453,77,Ryan Strieby
98,1B,567,76,Rich Poythress
99,1B,535,76,Mauro Gomez
100,1B,540,75,Tyler Moore
101,2B,609,121,Robinson Cano
102,2B,514,119,Ben Zobrist
103,2B,562,118,Dustin Pedroia
104,2B,536,117,Ian Kinsler
105,2B,450,116,Rickie Weeks
106,2B,460,116,Chase Utley
107,2B,610,111,Dustin Ackley
108,2B,557,110,Dan Uggla
109,2B,552,104,Howie Kendrick
110,2B,603,104,Brandon Phillips
111,2B,585,104,Neil Walker
112,2B,578,103,Jason Kipnis
113,2B,505,101,Kelly Johnson
114,2B,321,100,Brian Roberts
115,2B,415,99,Vincent Belnome
116,2B,640,98,Jose Altuve
117,2B,341,97,Matt Downs
118,2B,361,96,Ryan Raburn
119,2B,528,95,Aaron Hill
120,2B,442,95,Orlando Hudson
121,2B,572,93,Kyle Seager
122,2B,369,93,Maicer Izturis
123,2B,237,93,Carlos Guillen
124,2B,627,91,Johnny Giavotella
125,2B,582,91,Danny Espinosa
126,2B,479,91,Justin Turner
127,2B,472,89,Omar Infante
128,2B,641,89,Henry Rodriguez
129,2B,614,88,Stephen Lombardozzi
130,2B,532,88,Jemile Weeks
131,2B,434,87,Jeff Keppinger
132,2B,500,87,Gordon Beckham
133,2B,405,87,Jarrett Hoffpauir
134,2B,503,87,Cord Phelps
135,2B,452,86,Skip Schumaker
136,2B,352,86,Alexi Casilla
137,2B,370,86,Freddy Sanchez
138,2B,341,86,Bobby Scales
139,2B,515,85,Ryan Adams
140,2B,553,85,Ivan DeJesus
141,2B,264,85,Ramon Santiago
142,2B,373,84,Wes Timmons
143,2B,424,84,Brad Emaus
144,2B,324,83,Drew Sutton
145,2B,516,83,Josh Satin
146,2B,398,83,Yangervis Solarte
147,2B,431,83,Felipe Lopez
148,2B,447,83,Logan Forsythe
149,2B,392,83,Adam Kennedy
150,2B,376,82,Jamey Carroll
151,2B,453,82,Joseph Thurston
152,2B,507,81,Jonathan Schoop
153,2B,442,81,Nate Spears
154,2B,322,81,David Adams
155,2B,262,80,Reese Havens
156,2B,393,79,Kevin Frandsen
157,2B,434,79,Mark Ellis
158,2B,361,79,Andy LaRoche
159,2B,543,78,Ryan Flaherty
160,2B,433,78,Robert Andino
161,2B,430,78,Ruben Gotay
162,2B,248,78,Nick Punto
163,2B,532,77,Will Rhymes
164,2B,437,76,Brock Holt
165,2B,372,76,Chris Getz
166,2B,589,76,Corban Joseph
167,2B,336,76,Luke Hughes
168,2B,571,76,Darwin Barney
169,2B,156,75,Joe Inglett
170,2B,317,75,Harold Garcia
171,2B,609,75,Charlie Culberson
172,2B,484,75,Mark Hallberg
173,2B,349,74,Josh Rodriguez
174,2B,517,73,Chris Valaika
175,2B,552,73,Steve Singleton
176,2B,506,73,Cody Puckett
177,2B,563,73,Alexi Amarista
178,2B,373,73,Eugenio Velez
179,2B,484,72,Thomas Field
180,2B,323,71,Aaron Miles
181,2B,446,71,Tony Abreu
182,2B,514,70,Eric Farris
183,2B,560,70,Jonathan Galvez
184,2B,562,70,Tyler Kuhn
185,2B,304,69,Wilson Valdez
186,2B,510,69,Brodie Greene
187,2B,449,68,Kevin Russo
188,2B,337,68,Emmanuel Burriss
189,2B,402,68,Manny Mayorson
190,2B,505,68,Greg Miclat
191,2B,261,68,Jack Wilson
192,2B,428,67,Orlando Cabrera
193,2B,341,67,Bill Hall
194,2B,440,67,Donovan Solano
195,2B,462,66,Anderson Hernandez
196,2B,474,65,Cesar Hernandez
197,2B,604,64,Oscar Tejeda
198,2B,276,64,Alberto Gonzalez
199,2B,297,63,Matt Tolbert
200,2B,369,63,Jonathan Herrera
201,3B,558,141,Evan Longoria
202,3B,572,127,Pablo Sandoval
203,3B,421,124,Kevin Youkilis
204,3B,515,123,Ryan Zimmerman
205,3B,501,119,Hanley Ramirez
206,3B,600,119,Brett Lawrie
207,3B,464,117,Aramis Ramirez
208,3B,517,116,David Wright
209,3B,405,115,Alex Rodriguez
210,3B,502,111,Adrian Beltre
211,3B,361,110,Chipper Jones
212,3B,433,109,Edwin Encarnacion
213,3B,532,108,Mark Reynolds
214,3B,518,108,Chase Headley
215,3B,503,107,Pedro Alvarez
216,3B,529,104,Juan Francisco
217,3B,613,102,Mike Moustakas
218,3B,311,100,Scott Rolen
219,3B,611,100,Vincent Catricala
220,3B,337,100,Wilson Betemit
221,3B,527,100,Taylor Green
222,3B,585,100,Michael Young
223,3B,490,99,James Darnell
224,3B,335,98,David Freese
225,3B,536,97,Chris Davis
226,3B,510,96,Alberto Callaspo
227,3B,545,96,Lonnie Chisenhall
228,3B,514,95,Jedd Gyorko
229,3B,432,95,Ryan Roberts
230,3B,553,95,Kevin Kouzmanoff
231,3B,530,95,Jose Lopez
232,3B,211,95,Miguel Cairo
233,3B,492,94,Matt Carpenter
234,3B,532,94,Todd Frazier
235,3B,229,93,Josh Fields
236,3B,471,93,Daniel Descalso
237,3B,608,92,Zack Cox
238,3B,493,92,Scott Sizemore
239,3B,527,92,Casey McGehee
240,3B,374,90,Juan Uribe
241,3B,556,90,Conor Gillaspie
242,3B,463,89,Ian Stewart
243,3B,434,89,Ty Wigginton
244,3B,499,88,Chris Johnson
245,3B,561,88,Danny Valencia
246,3B,600,87,Alex Liddi
247,3B,591,87,Luis Jimenez
248,3B,578,85,Nolan Arenado
249,3B,300,85,Zach Lutz
250,3B,557,85,Josh Harrison
251,3B,333,85,Scott Moore
252,3B,608,85,Ryan Wheeler
253,3B,500,84,Placido Polanco
254,3B,232,84,Brooks Conrad
255,3B,318,84,Andy Marte
256,3B,418,84,Hector Luna
257,3B,405,84,Marquez Smith
258,3B,464,83,Zelous Wheeler
259,3B,312,82,Don Kelly
260,3B,361,82,Michael Olt
261,3B,336,82,Mark Teahen
262,3B,419,82,Dallas McPherson
263,3B,527,82,Josh Vitters
264,3B,313,82,Matt Antonelli
265,3B,425,81,Jared Goedert
266,3B,544,81,Matt Dominguez
267,3B,141,81,Geoff Blum
268,3B,308,81,Casey Blake
269,3B,392,81,Tug Hulett
270,3B,502,81,Brent Morel
271,3B,235,81,Sean Burroughs
272,3B,570,81,D.J. LeMahieu
273,3B,477,80,Jeff Baisley
274,3B,337,80,Jack Hannahan
275,3B,538,80,Will Middlebrooks
276,3B,504,79,Josh Bell
277,3B,406,79,Miguel Tejada
278,3B,506,78,Russ Mitchell
279,3B,467,78,Eric Campbell
280,3B,584,78,Brandon Laird
281,3B,638,78,Jimmy Paredes
282,3B,509,77,Edinson Rincon
283,3B,230,77,Russ Adams
284,3B,331,77,Jayson Nix
285,3B,433,77,Chone Figgins
286,3B,271,77,Brian Barden
287,3B,484,76,Steven Tolleson
288,3B,428,76,Brandon Inge
289,3B,280,75,Greg Dobbs
290,3B,485,73,Daniel Mayora
291,3B,564,73,Carlos Rivero
292,3B,410,73,Cheslor Cuthbert
293,3B,350,73,Brandon Wood
294,3B,187,73,John McDonald
295,3B,186,71,Melvin Mora
296,3B,481,70,Esteban German
297,3B,607,70,Nick Castellanos
298,3B,184,70,Alex Cora
299,3B,550,69,Stephen Parker
300,3B,386,69,Nate Tenbrink